ID,Person,Survey_Type,Score,Comment,Permalink,Created_At,Updated_At
124746053,610912155,nps,6,,https://app.delighted.com/r/Q7bTn64ygCBwgZw2PgVMAyipXwSEPhqc,05/07/2020 17:45:36,05/07/2020 17:46:49
124746082,610912199,nps,1,,https://app.delighted.com/r/PSevLC3RElI2uDUZ38TlOp7bv8m9ouRA,05/07/2020 17:45:46,05/07/2020 17:46:55
124746088,610912211,nps,0,,https://app.delighted.com/r/ON0NZix3Q2h7u9nXBJWHAHNFUTRZ0MoX,05/07/2020 17:45:48,05/07/2020 17:47:08
124746156,610912304,nps,8,,https://app.delighted.com/r/jLqUHG0vwtxfu2scLr0QuYvy4uPAtzHo,05/07/2020 17:46:00,05/07/2020 17:47:09
124746200,610912327,nps,10,,https://app.delighted.com/r/px8SYjyfDD1LIeMbbchixfAPb2EVPqMd,05/07/2020 17:46:12,05/07/2020 17:46:12
124746213,610912360,nps,9,,https://app.delighted.com/r/5ET3RuPE5adJNgxAc2pCTStv9qyJdlrE,05/07/2020 17:46:14,05/07/2020 17:47:30
124746232,610912401,nps,1,,https://app.delighted.com/r/ImEzxu3FwRrpmr2d4RSHO7FxNW44ZCdZ,05/07/2020 17:46:18,05/07/2020 17:47:27
124746244,610912449,nps,7,,https://app.delighted.com/r/YQUl6rq4qwHUtSofgO2Li9gWwTlBJdsY,05/07/2020 17:46:19,05/07/2020 18:00:25
124746351,610912512,nps,0,,https://app.delighted.com/r/iL6ifXRHpldBDc6j15juWxmyksxKcqsz,05/07/2020 17:46:40,05/07/2020 17:47:55
124746360,610912560,nps,10,,https://app.delighted.com/r/fG5NLaLyJCCOTrwLTuqRf8XCk9CJfVHJ,05/07/2020 17:46:41,05/07/2020 17:46:41
124746452,610912467,nps,10,"Ease of completing forms, content easily understanding content. Relief knowing a legal document was handled by reputable company.",https://app.delighted.com/r/HNBgq3jjzvnhaDIYRrnjKKQTsGFfFPF4,05/07/2020 17:46:57,05/07/2020 17:49:50
124746465,610912120,nps,10,The process was smooth and the took less than 30 minutes to complete.  I appreciate the time saved as I don't have a complex estate.,https://app.delighted.com/r/hQmHlQv7qvlSTnYrTVmcW3HysHX0zumM,05/07/2020 17:46:59,05/07/2020 17:47:43
124746463,610912667,nps,1,,https://app.delighted.com/r/AHiyhvFuhvzaV6EBz6iAToC2bWUJndyc,05/07/2020 17:46:59,05/07/2020 17:48:11
124746522,610912747,nps,9,,https://app.delighted.com/r/ChQlUJEmdBWQEWVf54UH8Msq4XdbvmZK,05/07/2020 17:47:09,05/07/2020 17:50:33
124746554,610912748,nps,7,,https://app.delighted.com/r/MPYJB1tGMRWJr9Jd3pQZ0nqW96ERuh2c,05/07/2020 17:47:14,05/07/2020 17:49:56
124746647,610912649,nps,10,The ease of your forms.,https://app.delighted.com/r/xx3vwcgv4J9ImzqWRDflFUyyObp1hsuN,05/07/2020 17:47:29,05/07/2020 17:48:01
124746644,610912850,nps,10,,https://app.delighted.com/r/yhpyn39RyuXCDaJGHuIBTkwVI5oJTdhr,05/07/2020 17:47:29,05/07/2020 17:48:47
124746643,610912833,nps,1,,https://app.delighted.com/r/EoTf5FKUGDOnNNSv5j8d5vp9clv9gWSv,05/07/2020 17:47:29,05/07/2020 17:48:32
124746682,610912861,nps,7,,https://app.delighted.com/r/HVwkppWoEIMnE5PojByNKKFPqdQfIQY5,05/07/2020 17:47:33,05/07/2020 17:50:12
124746680,610912832,nps,9,,https://app.delighted.com/r/q52TKUlMM8la28yndg8MuCg90VJVJYIx,05/07/2020 17:47:33,05/07/2020 17:48:56
124746717,610912834,nps,4,,https://app.delighted.com/r/ESbQCWpAjprZRFJjxIl54UCOvPIqICd9,05/07/2020 17:47:35,05/07/2020 17:49:01
124746841,610912966,nps,1,,https://app.delighted.com/r/Ho9MrV6sEzub7WxscuqAjkJWc7tADV05,05/07/2020 17:47:55,05/07/2020 17:48:57
124746922,610912072,nps,10,,https://app.delighted.com/r/bR7gx3eYPQSNpBSGVVr7i3chsb3MOZko,05/07/2020 17:48:06,05/07/2020 17:48:06
124747023,610913187,nps,1,,https://app.delighted.com/r/BlyQuXivzVGHsUZm2mHIGyh8sxIZzbOH,05/07/2020 17:48:29,05/07/2020 17:49:39
124747197,610912745,nps,9,,https://app.delighted.com/r/JmNkOeavgp3XZ4feYBT2TyJhln0SV4hR,05/07/2020 17:49:00,05/07/2020 17:49:00
124747223,610912232,nps,2,,https://app.delighted.com/r/fSJCF9YaQ64OKuuhmfJkvcbcB4VDbB3c,05/07/2020 17:49:08,05/07/2020 17:50:33
124747322,610913190,nps,9,easy to use,https://app.delighted.com/r/2pQFd3LO4y7pnuccEU2kd2ERsz2qKYyM,05/07/2020 17:49:36,05/07/2020 17:49:44
124747372,610912472,nps,10,,https://app.delighted.com/r/hRb461EdDNl62Dy5EuitEqwlYVH3he5v,05/07/2020 17:49:52,05/07/2020 17:49:52
124747369,610912992,nps,10,it was the easiest to complete less than 10 minutes with reading.,https://app.delighted.com/r/VuDaSnhbOcAu645zbid1WBfpb6mRDEdm,05/07/2020 17:49:52,05/07/2020 17:50:30
124747465,610912310,nps,10,Easy to use and quick. ,https://app.delighted.com/r/AdsCaT7t94kjPK5uo95A00aT14nJZK9C,05/07/2020 17:50:26,05/07/2020 17:50:39
124747471,610912903,nps,9,,https://app.delighted.com/r/cvtDTPbDEePk0sWLMGH6Qqw6FUB5osaD,05/07/2020 17:50:28,05/07/2020 17:54:24
124747596,610913160,nps,10,very easy to use,https://app.delighted.com/r/z7JJrl4zYIIe9aGhQIDoDMWL3pd3kqbz,05/07/2020 17:51:10,05/08/2020 08:44:03
124747598,610912176,nps,8,"It was easy to use and did the trick, but for someone who may not know what the different pieces mean, it might have been good to have some sort of explanation.  In addition, it would have been nice to have some variations available.",https://app.delighted.com/r/k3hO6TLg3r8YmGPqtLjUHiXxo223CQSW,05/07/2020 17:51:12,05/07/2020 17:51:55
124747853,610912636,nps,10,So easy and very understandable!,https://app.delighted.com/r/yso5FQz5EsYLSoWmtWCi5jkFUhBwhSEN,05/07/2020 17:53:10,05/07/2020 17:53:40
124747974,610912982,nps,10,,https://app.delighted.com/r/LtHoLoY8DBMgHCNkko7Q0Qbb9gdyCRoO,05/07/2020 17:53:58,05/07/2020 17:53:58
124748006,610912953,nps,10,It was very easy to create a simple valid will along with medical power of attorney,https://app.delighted.com/r/KT0vsyVXYUTFp7oaggGlrU4Azfp9ZnmY,05/07/2020 17:54:15,05/07/2020 17:54:52
124748071,610912471,nps,10,,https://app.delighted.com/r/3NfgVWxxEk15oy4kUyFdhH8Rp4Q88aEd,05/07/2020 17:54:54,05/07/2020 17:54:54
124748362,610912514,nps,10,It was really easy to use,https://app.delighted.com/r/CvUIEkJLa3RcA3iEpAf8gBR7zvpbAsbf,05/07/2020 17:57:11,05/07/2020 17:57:26
124748437,610912708,nps,10,,https://app.delighted.com/r/03CjGEJ6TJ2UPBmpron42b8O9Ep53d8Y,05/07/2020 17:57:50,05/07/2020 17:57:50
124748721,610912453,nps,10,Easy and exactly what I wanted!,https://app.delighted.com/r/tIDy2iQ2dVyrTA8dkMiQxNErgPEb6S4G,05/07/2020 17:59:59,05/07/2020 18:00:27
124749035,610912766,nps,10,,https://app.delighted.com/r/iTbO2boXiV04kfk0885SFP875509oXi6,05/07/2020 18:02:53,05/07/2020 18:02:53
124749206,610913096,nps,10,Easy ,https://app.delighted.com/r/4FUBBkeW6r16VyYLhOqGBbbtTlsazqfX,05/07/2020 18:04:27,05/07/2020 18:04:33
124749398,610913112,nps,10,So easy and clear,https://app.delighted.com/r/I5xaLYfcSvUGI4xjHdMLXWG8I3kfWAkA,05/07/2020 18:06:07,05/07/2020 18:06:12
124749577,610912835,nps,8,"These are great as very basic documents, but it would be nice to be able to customize it a little more. ",https://app.delighted.com/r/tBScPYK4MeIinnYwUBl3xM1rYnNR8uKD,05/07/2020 18:07:24,05/07/2020 18:08:09
124749602,610912226,nps,10,,https://app.delighted.com/r/QguV36c1ohsJjsge868a7hd8bASAr9X6,05/07/2020 18:07:33,05/07/2020 18:07:33
124749613,610912825,nps,9,Easy to navigate. Template for witness differed so confusing for them once printed ,https://app.delighted.com/r/TPYgVCcL3UywWVhLmwqvufRwlSlVl1T3,05/07/2020 18:07:37,05/07/2020 18:08:09
124749623,610912732,nps,10,,https://app.delighted.com/r/1le5V327iiJsDdRWa50Pq7kCnrxxBMfc,05/07/2020 18:07:42,05/07/2020 18:07:42
124749689,610913095,nps,10,"Easy to use, simple yet effective.  Just what I needed.",https://app.delighted.com/r/N4LYKeVm2z5Pq3U7Rjp2Jvnh5h67wLdm,05/07/2020 18:08:17,05/07/2020 18:08:50
124749762,610913222,nps,9,,https://app.delighted.com/r/L7KD1Oe8ebToPG8dsnJ2xOre0cPZNE6C,05/07/2020 18:08:58,05/07/2020 18:08:58
124749831,610912356,nps,10,Very easy to use!,https://app.delighted.com/r/pKbCpRSZ9DfTBJEysmr4kdGKMI9WZ8KJ,05/07/2020 18:09:33,05/07/2020 18:09:49
124750228,610912095,nps,10,"Easy to use. It covers all my present testamentary needs, especially with the ""Add a gift"" feature. Thank you so much for enable us to use this great tool during these trying times.",https://app.delighted.com/r/i5tYUuRbrYTCyzUZogSZa49KYdt6Z3FP,05/07/2020 18:12:41,05/07/2020 18:24:36
124750414,610912857,nps,10,,https://app.delighted.com/r/6Is6aIrmhWdq9h31QU0eeAMuBc0uJG54,05/07/2020 18:14:17,05/07/2020 18:14:17
124750420,610912055,nps,8,,https://app.delighted.com/r/uHp1gQXjCuqdqnCNLUU2Lcr9GbyETNBB,05/07/2020 18:14:21,05/07/2020 18:14:21
124750462,610913216,nps,10,,https://app.delighted.com/r/NbxuEta7ovQozsyk6hZhqIWnvMn0FZYW,05/07/2020 18:14:39,05/07/2020 18:14:39
124750539,610912204,nps,10,,https://app.delighted.com/r/QhN8LpNTj9mtASJ0rpQTA7RqOxzgaFbN,05/07/2020 18:15:06,05/07/2020 18:15:06
124750874,610912934,nps,10,The process was easy to follow and to complete.,https://app.delighted.com/r/X0e0hWTPnLa17lYDTM7udbBgh6GF59Em,05/07/2020 18:17:46,05/07/2020 18:18:48
124751017,610912878,nps,10,This is awesome! In these crazy uncertain times people don't have time to think about stuff like this. When I read my e-mail at work and saw this service offer I knew I had to do it and it's free which is even nicer! Thank you!! ,https://app.delighted.com/r/OtUYPm18cWYzYBns0GbxZQCInV8JAQmh,05/07/2020 18:18:52,05/07/2020 18:29:37
124751139,610913064,nps,10,Very easy. Took less than 5 min. ,https://app.delighted.com/r/7rrW3euedMCU4SFONrPosY9zuTHBp1qK,05/07/2020 18:19:43,05/07/2020 18:20:57
124751285,610913047,nps,10,"Easy to the point, informative ",https://app.delighted.com/r/3I9LoYql6FVZwG9QrOHivs0GozLpC8OQ,05/07/2020 18:21:03,05/07/2020 18:21:21
124751376,610912626,nps,7,you need 2 witnesses and a notary.  not going to happen in this time of shut down.  ,https://app.delighted.com/r/WY16ANtcqW13CCjCM1o5R2lwKRt0ZTLF,05/07/2020 18:21:43,05/07/2020 18:22:19
124751885,610912516,nps,10,It was easy,https://app.delighted.com/r/7ws5iVlOMA5DnKY9787KsNWtuIqGJw8y,05/07/2020 18:25:54,05/07/2020 18:26:47
124752059,610912984,nps,10,ease of use,https://app.delighted.com/r/LsMz5UXm52Ha5EHwrFh6OBMgTUmrzEq1,05/07/2020 18:27:22,05/07/2020 18:28:06
124753218,610912406,nps,10,I’ve been saying for years that I need to take care of this. I need to make these decisions now and quit procrastinating. Having the option to do my estate planning online really took a load off my shoulders ,https://app.delighted.com/r/P3Ufc9eZYHsrPtD9SQ0YrPz3KLJHq8e3,05/07/2020 18:37:48,05/07/2020 18:39:09
124753693,610912115,nps,10,,https://app.delighted.com/r/5CGixRathg4N6DDkpL6Qy9EcKTKuJF86,05/07/2020 18:42:16,05/07/2020 18:42:16
124753871,610912370,nps,10,Simple to use,https://app.delighted.com/r/3W4dCmqHgxOJbRG3fpdME3gqmF8GReoQ,05/07/2020 18:43:30,05/07/2020 18:43:42
124755172,610912793,nps,10,Great website,https://app.delighted.com/r/S7aGjCj70PyzZLSjXGtGBnE6QFVOrm7M,05/07/2020 18:54:38,05/07/2020 18:54:50
124755523,610912679,nps,10,,https://app.delighted.com/r/VzXI4103idaBHlROofwdl0FY80Tn8XcS,05/07/2020 18:58:03,05/07/2020 18:58:03
124755578,610912138,nps,10,,https://app.delighted.com/r/kowI2CUvq9vOBjj3FfZhnkiFUAp5OcK3,05/07/2020 18:58:31,05/07/2020 18:58:31
124756649,610912763,nps,10,,https://app.delighted.com/r/xX7tupCyKHph97hQkyQRRiiYsKARhtKG,05/07/2020 19:08:50,05/07/2020 19:08:50
124757438,610912884,nps,10,Easy,https://app.delighted.com/r/vsDkz3LbPrwQLA6xfY6XJQ3aqPcqWG9c,05/07/2020 19:15:57,05/07/2020 19:16:04
124757473,610912216,nps,10,,https://app.delighted.com/r/dC4QzkrqkjL2gNsKLfmyn8mK6TpO6sAA,05/07/2020 19:16:12,05/07/2020 19:16:12
124758600,610912764,nps,10,it was simple and easy to fill out,https://app.delighted.com/r/QhnYfJu7lmPQ4dz51dUgruVv74b7gDMo,05/07/2020 19:25:58,05/07/2020 19:26:19
124758861,610912715,nps,10,,https://app.delighted.com/r/DZQS9izdIhurTjcKDMw5D7PJ6ROUeNwV,05/07/2020 19:28:41,05/07/2020 19:28:41
124759039,610913124,nps,10,,https://app.delighted.com/r/YxZK3MtcaUZQvJX4lAy3o5pbFazoFH9j,05/07/2020 19:30:36,05/07/2020 19:30:36
124759854,610912904,nps,10,,https://app.delighted.com/r/h14vBzkL0pANuiUkHiD2WnNJkNGMK6gW,05/07/2020 19:38:44,05/07/2020 19:38:44
124762598,610912729,nps,9,,https://app.delighted.com/r/pKIiThOhFNyL8QEV35hs8EkEdLwGAOds,05/07/2020 20:03:21,05/07/2020 20:03:21
124762835,610912483,nps,9,,https://app.delighted.com/r/FkyHXSaLPIZ8XXBtA9d18jJf20nFFfDS,05/07/2020 20:05:36,05/07/2020 20:05:36
124763483,610912177,nps,10,,https://app.delighted.com/r/BYnnv4HEZYosaJ5pRtIrDBVWkfiaoze1,05/07/2020 20:11:29,05/07/2020 20:11:29
124764245,610912971,nps,10,,https://app.delighted.com/r/ayvUSicndYkWOJAzRKbvIDVMBG6aUrBf,05/07/2020 20:18:25,05/07/2020 20:18:25
124765099,610912754,nps,10,,https://app.delighted.com/r/doXB7QYWDA5TN1trDqp4dbeKZ3Qmn1f4,05/07/2020 20:26:06,05/07/2020 20:26:06
124765362,610912488,nps,10,,https://app.delighted.com/r/oxYlBUFz8Xdw5ZWArSDEqE07Ie5YlhFk,05/07/2020 20:28:38,05/07/2020 20:28:38
124765993,610913069,nps,10,The process was very user friendly and streamlined. I didn’t feel overwhelmed while completing the process. ,https://app.delighted.com/r/ClwCHh5FoTs4fBSIBasXtLQHLcyoPhJK,05/07/2020 20:34:44,05/07/2020 20:36:23
124767107,610913171,nps,10,,https://app.delighted.com/r/p7gFSdbQ5MU47kCjiV4X2eN1x3L2Qb24,05/07/2020 20:45:59,05/07/2020 20:45:59
124767116,610912954,nps,9,Very easy to use and for a basic will hits all that you need.,https://app.delighted.com/r/lTF4nhdQ3b0QbhpyA5p7qlLS7MvVnyzu,05/07/2020 20:46:05,05/07/2020 20:46:35
124768118,610912963,nps,10,,https://app.delighted.com/r/3LXFAubnvDSlhenRQMAucJupMxtAbK0e,05/07/2020 20:55:49,05/07/2020 20:55:49
124768659,610913043,nps,10,It was so simple to complete ,https://app.delighted.com/r/203kcClUo6EZOvG2TtMMuE93ggyQBwYH,05/07/2020 21:00:57,05/07/2020 21:01:14
124768836,610912070,nps,10,,https://app.delighted.com/r/YzcHNcAiHxZv8HhlH05KWr5jFVkhw6Ji,05/07/2020 21:02:27,05/07/2020 21:02:27
124769681,610912455,nps,10,Very ,https://app.delighted.com/r/wJonaVojxloLxoJC23Fcb2nPtSEblM5R,05/07/2020 21:10:45,05/07/2020 21:11:02
124770446,610912944,nps,9,,https://app.delighted.com/r/13C8WAbNENb9IJUxq2DTiJO5FIJGNtWk,05/07/2020 21:18:51,05/07/2020 21:18:51
124770892,610912229,nps,10,,https://app.delighted.com/r/a7EtumDysdKFphjNX9ZHuglDtAoPNe9K,05/07/2020 21:23:42,05/07/2020 21:23:42
124772965,610913161,nps,10,The forms were easy to file out and it included all the information you needed.,https://app.delighted.com/r/MQvlhdzvT59j2lqJi78ccSfm0zmmPP1v,05/07/2020 21:45:29,05/07/2020 21:46:17
124780246,610913031,nps,10,,https://app.delighted.com/r/qVflYGI09mETbunGORxorsxaq7gy0DfV,05/07/2020 23:16:01,05/07/2020 23:16:01
124785287,610912886,nps,10,,https://app.delighted.com/r/h4qg3aY1zfHzf16sE0uxh7lm4BvUzfIh,05/08/2020 00:33:01,05/08/2020 00:33:01
124792079,610912200,nps,10,,https://app.delighted.com/r/K5mabVyCRL79vuw8oeOr7GA0fJNyXBbM,05/08/2020 02:42:04,05/08/2020 02:42:04
124795926,610912315,nps,10,,https://app.delighted.com/r/aLV9qRss7i9olgYUjBAFWUWw2YVF4sex,05/08/2020 04:12:56,05/08/2020 04:12:56
124796793,610912375,nps,10,,https://app.delighted.com/r/NEt6jm1mYl84M0P9HlIGVyPRuzIKUk8t,05/08/2020 04:34:52,05/08/2020 04:34:52
124800725,610913045,nps,10,,https://app.delighted.com/r/SvlnN1K0WZeMgepwa69VtG0YOSZwK7Nd,05/08/2020 06:00:22,05/08/2020 06:00:22
124801086,610912146,nps,9,,https://app.delighted.com/r/ABI1ZNIxX3HU6Km1uXaNqRu30siAdSW5,05/08/2020 06:07:02,05/08/2020 06:07:02
124801631,610912121,nps,10,,https://app.delighted.com/r/MtzRuiDbRBBh41I4QwXYXwNA5FLv4uot,05/08/2020 06:17:51,05/08/2020 06:17:51
124802690,610912933,nps,10,Was very easy to fill in information and covered what I needed.,https://app.delighted.com/r/igdokgeu3soH0BL6BnL83qJVudvZVHdg,05/08/2020 06:36:44,05/08/2020 06:37:20
124803737,610912809,nps,10,,https://app.delighted.com/r/gx1E49nR7sSt5o5SrXHxBAMG3e72N7Qj,05/08/2020 06:52:57,05/08/2020 06:52:57
124804347,610912150,nps,10,very easy process,https://app.delighted.com/r/qKGHoDUmVCSCTUb6VIybXtn7TYrLkCu2,05/08/2020 07:01:53,05/08/2020 07:02:04
124806040,610912089,nps,9,,https://app.delighted.com/r/ZSeqDX0XC6cEkfrC3WYKFgWgDakqyfac,05/08/2020 07:21:48,05/08/2020 07:21:48
124806787,610913001,nps,10,Appreciate the services offered,https://app.delighted.com/r/1l9uxKhCgewnZ889MY90fZ2BnAhlOZEA,05/08/2020 07:31:04,05/08/2020 07:31:24
124806887,610913137,nps,10,it was easy and straight forward,https://app.delighted.com/r/KrQu8lIK3TGlR1Q49w9eKGtrsmsR26x2,05/08/2020 07:32:27,05/08/2020 07:32:52
124807029,610912567,nps,7,"it's basic, probably not as detailed as some would like.",https://app.delighted.com/r/11uOwNDj4R18vPLxIXKtbuOGUCLFsJIX,05/08/2020 07:33:52,05/08/2020 07:34:14
124807422,610912880,nps,10,,https://app.delighted.com/r/lXL08zkyuQdzlHt9Wg3USWi93PFhPAzz,05/08/2020 07:38:28,05/08/2020 07:38:28
124807447,610913126,nps,10,Very easy to walk through. ,https://app.delighted.com/r/AQ6kFsviWPMCwWOufrUTuu2RbQlZuqLe,05/08/2020 07:38:40,05/08/2020 07:38:58
124807448,610912776,nps,10,Easy to navigate through Metlife's website.,https://app.delighted.com/r/5AnBU7EKmfRyfJ7DW9aRqgHXR6FTXegW,05/08/2020 07:38:41,05/08/2020 07:39:19
124808090,610912307,nps,9,It was a free service for Atrium Employees that I need to have done and this came at the right time.,https://app.delighted.com/r/5VjFkGYECxLZ4YGVuJ5EVKbHJNdtlmax,05/08/2020 07:45:02,05/08/2020 07:45:39
124808179,610912480,nps,10,,https://app.delighted.com/r/w3N8z1O0WEIOcUDRWpOYn2zoIkFnBO77,05/08/2020 07:45:54,05/08/2020 07:45:54
124808445,610912179,nps,10,The process is very necessary and completing was very simple.  Appearance of documents are very professional.  Thank you,https://app.delighted.com/r/PLn3DtlawpTqm20Tw4NnyKecwVbR1vAP,05/08/2020 07:48:43,05/08/2020 07:50:56
124808519,610912398,nps,10,Very easy to work with,https://app.delighted.com/r/ra0qVbtbCjl5rYN13Nbng0awwj9wpi5g,05/08/2020 07:49:29,05/08/2020 07:50:03
124808576,610913058,nps,10,I appreciate how easy it was to create a will.,https://app.delighted.com/r/9G4uzwqExCaesqi09gVF6jLDIsaJbiRK,05/08/2020 07:50:18,05/08/2020 07:50:41
124808594,610913092,nps,9,,https://app.delighted.com/r/IY8vrM5qQxLzqOmm0YsYDKGlSelU8ZIX,05/08/2020 07:50:34,05/08/2020 07:50:34
124809015,610912758,nps,10,It was super easy to navigate and I was amazed at how quick I was able to complete the documents.,https://app.delighted.com/r/yD5hPR9viVPge1JXsKYMttiQuWGysshZ,05/08/2020 07:55:35,05/08/2020 07:56:14
124809174,610912237,nps,10,,https://app.delighted.com/r/rlVTfWSLGaCNiOjNGLU0wnVJoqUHrRf3,05/08/2020 07:57:29,05/08/2020 07:57:29
124809288,610912670,nps,8,,https://app.delighted.com/r/3TCUe514TIphQEUQkrPZQRyygAfBbHCW,05/08/2020 07:58:35,05/08/2020 07:58:35
124810059,610912574,nps,10,Having advance directives and future planning forces patient to think in a broader scope and significantly reduces burden to their family about difficult decisions about ones own life,https://app.delighted.com/r/aL3fS4EzJZHEUfmDtIVYElcuFRDMUNn3,05/08/2020 08:05:16,05/08/2020 09:10:01
124810151,610912941,nps,9,"The services were very convenient, but at times the system would not allow you to change or edit at times.  ",https://app.delighted.com/r/0ox75zVaCRz29bK6sYSJJUy8qp57lrRz,05/08/2020 08:05:57,05/08/2020 08:06:31
124810185,610912889,nps,10,It was easy and seemed to work as advertised. ,https://app.delighted.com/r/XKcsbQ7Scwyy6Z7bJOI26N9lHwvAGzh3,05/08/2020 08:06:09,05/08/2020 08:06:21
