ID,Person,Survey_Type,Score,Comment,Permalink,Created_At,Updated_At
124810870,610912601,nps,10,filling out the will was very simple and easy to navigate. ,https://app.delighted.com/r/SybYiTnY3VDmOviRCesJGg46JIiQUeHJ,05/08/2020 08:11:17,05/08/2020 08:11:52
124810895,610912263,nps,10,"The process was very easy - just answer a few questions and three separate documents are printed!  What would have been a very tedious and stressful process was made to be very easy.  
THANK YOU!",https://app.delighted.com/r/nCAza3rABamgJmCY4yAGlwWPYcvDFtgK,05/08/2020 08:11:32,05/08/2020 08:12:40
124810945,610912612,nps,10,Very easy to use! ,https://app.delighted.com/r/10c8dwf5ozqhsUXoPGLNgjyFw6jSbMc6,05/08/2020 08:11:53,05/08/2020 08:12:21
124811585,610913016,nps,10,The Will was very user friendly which will help a lot of people,https://app.delighted.com/r/uRaSutmvY9WA9EOHCm8rzsH4vAFOgNUv,05/08/2020 08:17:32,05/08/2020 08:21:38
124812081,610912638,nps,10,,https://app.delighted.com/r/3qXK6Ht0PHAmFoxj1dAYNTVvuwnuUf2Z,05/08/2020 08:21:36,05/08/2020 08:21:36
124812122,610912474,nps,10,It was so easy to use and quick. I had been trying to figure out how to do a will being a single mother and this was as easy as it could be!,https://app.delighted.com/r/7pNYw4fGPkTqv76HZbCccfx5zHLjPtM5,05/08/2020 08:21:52,05/08/2020 08:22:25
124812307,610912652,nps,10,The application was simple to use and I appreciate the way you are looking out for those in the healthcare field right now. ,https://app.delighted.com/r/qNtcuKp7U7LictQVCEJrT9TBEahtfH9c,05/08/2020 08:23:01,05/08/2020 08:23:42
124812522,610912222,nps,10,,https://app.delighted.com/r/NUZH8s300zJOgoqBB6JOMLC8YZWyPrzJ,05/08/2020 08:24:50,05/08/2020 08:24:50
124812747,610912619,nps,10,"The free will/healthcare power of attorney, etc for Atrium was very useful and helpful",https://app.delighted.com/r/FTfIdm2Eqvmkxrhm0IqmNQPWw0dgXzCc,05/08/2020 08:26:53,05/08/2020 08:27:22
124813091,610912936,nps,8,,https://app.delighted.com/r/LDoeQmTuVhCg0cVyoZ1CFo8v4TFIN2sG,05/08/2020 08:29:52,05/08/2020 08:29:52
124813245,610912319,nps,8,"I utilized your free services that has been provided to our team members at PRISMA so I'm not exactly sure the cost to necessarily recommend this service as a value. However, the fact that I was offered these services for free in the first place shows the integrity of the company. I was impressed by the overall ease of having the documents created so this would be the main reason I would recommend Metlife.",https://app.delighted.com/r/gLzlH20G8qjbOZ9BxvQAeF1O0Z8ai2nY,05/08/2020 08:31:08,05/08/2020 08:36:26
124813257,610912387,nps,10,,https://app.delighted.com/r/Z5G1tST3ZhfK7hILuNtMwpRBHd7Z0uly,05/08/2020 08:31:16,05/08/2020 08:31:16
124813515,610912268,nps,9,,https://app.delighted.com/r/oMTDHquuQT4ILaKyUfwgAzihueqYa5lN,05/08/2020 08:33:22,05/08/2020 08:33:22
124814571,610912385,nps,10,great people,https://app.delighted.com/r/2DROk7wmc4UnsSlIU69tpy2LJdBUI47t,05/08/2020 08:42:44,05/08/2020 08:43:19
124814942,610912607,nps,8,,https://app.delighted.com/r/8t5Jg1Ju9CqPbKjryQjVTheFeK5ZMlmf,05/08/2020 08:45:33,05/08/2020 08:45:33
124815541,610912402,nps,10,"Very easy to use and worded with minimal ""legal-ese"".",https://app.delighted.com/r/U6G98uX0xYpErbi8dRJrKI7TjQQ0qdfW,05/08/2020 08:51:28,05/08/2020 08:51:52
124815810,610912380,nps,10,Free and very simple to use!,https://app.delighted.com/r/HzJBz27DWrwzOGu84fjFT5cmUYkRXVJi,05/08/2020 08:53:49,05/08/2020 08:54:17
124815991,610912522,nps,10,It was fast and a very big help that is needed.,https://app.delighted.com/r/ikBD5KaGE5RksXDyys68EKfQk6MYOsw9,05/08/2020 08:55:10,05/08/2020 08:55:58
124816378,610912675,nps,10,You made the paperwork so easy to fill out and print along with providing instructions. Thank you! This is something I have wanted to update for some time and haven't taken the time to do. Now I will!,https://app.delighted.com/r/s4M8oNHOcFLtpAP6B6s6BDDZhbmakd6Z,05/08/2020 08:58:25,05/08/2020 08:59:44
124817813,610912563,nps,10,"It was easy to create the document, step by step, easy and understandable vocabulary, and very neat document when completed.",https://app.delighted.com/r/3A0IRtt6E2HFkdKtXRaQ9CVjtp39KNJX,05/08/2020 09:09:19,05/08/2020 09:10:01
124819093,610912604,nps,8,,https://app.delighted.com/r/YRyVWfpsFgIeKCw6GMRUDyrZGpIUobek,05/08/2020 09:19:14,05/08/2020 09:19:14
124819156,610913079,nps,10,,https://app.delighted.com/r/XQFONVS47M0Wbed5AzuuCTVzu7DkRf3q,05/08/2020 09:19:42,05/08/2020 09:19:42
124820514,610913141,nps,10,great gift to employees,https://app.delighted.com/r/yv1VDQ3nXXDniU8RxFegvzJmnZmfseFR,05/08/2020 09:30:38,05/08/2020 09:30:55
124820605,610913207,nps,10,The process was very consumer friendly.,https://app.delighted.com/r/faqF8lTb8xRpHJIh3mqqeUYCAv8Gkhhq,05/08/2020 09:31:19,05/08/2020 09:32:02
124821476,610912761,nps,9,,https://app.delighted.com/r/riXClbJAzeVVY5cp491hko0Hy4ab2B6y,05/08/2020 09:38:12,05/08/2020 09:38:12
124824164,610912810,nps,8,I appreciate the free legal documents,https://app.delighted.com/r/fDfFRjR4wXsltKJoIAL1UOoOydH9rC3c,05/08/2020 09:57:34,05/08/2020 09:57:55
124825104,610912463,nps,10,The forms were very easy to complete.  They were worded in a way that was easy to understand.,https://app.delighted.com/r/hkCgjSDSBIrM5III5HCX9UHRIdXrfXMw,05/08/2020 10:05:00,05/08/2020 10:05:42
124825147,610912165,nps,10,"The process was very user friendly and put everything in a clear, concise order and had easy instructions on how to complete the entire process.",https://app.delighted.com/r/GBVVErNLJEb87eA7wOD9e1zqolrCVdsq,05/08/2020 10:05:23,05/08/2020 10:06:31
124828203,610912803,nps,9,website was easy to navigate,https://app.delighted.com/r/aNSydmTCFej60zAXwBewoATbq6vW3C8j,05/08/2020 10:27:59,05/08/2020 10:28:23
124832376,610912669,nps,10,Great service provided by Metlife,https://app.delighted.com/r/ApZGuT27K5dRiN6CRVXdMyrtHHcQPaBa,05/08/2020 10:58:45,05/08/2020 10:59:20
124833667,610912256,nps,7,,https://app.delighted.com/r/LoMcKKU3F2avs0QVy4CoUGmwe8h9SRUT,05/08/2020 11:07:35,05/08/2020 11:07:35
124839347,610913140,nps,10,Simple to use,https://app.delighted.com/r/dEVLdxWkW5PhpNVgEiOlsbvtDK4aFx1l,05/08/2020 11:46:45,05/08/2020 11:46:52
124839726,610912326,nps,10,The process for completing the documents were very easy and did not take long to complete. This is an awesome free service that is greatly needed especially during times like this. I feel better knowing that I now have my wishes is writing in the event of medical emergency or death.  Thanks Metlife!,https://app.delighted.com/r/LkJihmOfOCF2lrtEAKmcKbdoHe3qPHx4,05/08/2020 11:49:32,05/08/2020 11:59:17
124848555,610912087,nps,10,,https://app.delighted.com/r/cKcjYx3HrGI6Etf6zySRWYVDmbvB2ivp,05/08/2020 12:50:53,05/08/2020 12:50:53
124858999,610912206,nps,10,Very well written !,https://app.delighted.com/r/KfZanOEcQYlTs7laAm9hqhAACUYBPnL8,05/08/2020 14:06:15,05/08/2020 14:06:37
124874319,610912555,nps,10,"Very user friendly, quick service. ",https://app.delighted.com/r/JAZxdFVXTRXbV8LuuNc8Ik7n8rSd3LEy,05/08/2020 15:59:23,05/08/2020 15:59:38
124879992,610913147,nps,10,I have already recommended it to someone. Easy and very simple!,https://app.delighted.com/r/BWwCVPDBcAevHYAeBCpjCGAzrsbmexdp,05/08/2020 16:44:21,05/08/2020 16:44:51
124894724,610913066,nps,10,"Fast, free, user friendly!",https://app.delighted.com/r/gvC5YayDsuVjRtUViz4ZzKLHhMw3aJ1W,05/08/2020 18:50:48,05/08/2020 18:51:08
124895031,610912797,nps,10,,https://app.delighted.com/r/EaaDVzD7JyrF2BfwQ2HqBhMVnFZvzfLA,05/08/2020 18:53:17,05/08/2020 18:53:17
124910110,610912366,nps,10,,https://app.delighted.com/r/ISyS7XJY5j2acrV9k4B5VYiEYd75tRRH,05/08/2020 21:20:20,05/08/2020 21:20:20
125000348,610913183,nps,10,"As a single mother I have been wanting and needing to get a ""Will"" done, to protect me and my children assets.  Metlife format made the process of doing it effortless. I was able to write my ""Will"", edit it and print it in less than 30 minutes. Amazing. ",https://app.delighted.com/r/N6BGuqR9sFANtHNNFXXducZJnqXGkMt7,05/09/2020 16:34:22,05/09/2020 16:41:31
125042680,610912510,nps,8,,https://app.delighted.com/r/zVrU5WOk7nNtpjcJ51yZx96mU5WEsZqU,05/10/2020 00:42:25,05/10/2020 00:42:25
125103454,610912063,nps,9,,https://app.delighted.com/r/cOAu6u6Op2T2rNwuX1iMnOpHYRpol8bj,05/10/2020 14:31:32,05/10/2020 14:31:32
125198457,610912634,nps,9,n/a,https://app.delighted.com/r/Alw9rF1IdA6YbrUgTHUy8iZWou4O59TM,05/11/2020 07:55:13,05/11/2020 07:55:21
125203561,610912349,nps,10,Quick and easy,https://app.delighted.com/r/bRlHuPcilWi0jpoaFL6lsati3SxHjClQ,05/11/2020 08:30:56,05/11/2020 08:31:05
125204212,610912576,nps,10,"It is an important tool, to assist those who stay do right. ",https://app.delighted.com/r/OpO8i17R4iUgGftbm6KAYxYESdhmFA4P,05/11/2020 08:35:03,05/11/2020 08:38:25
125204538,610912890,nps,10,,https://app.delighted.com/r/Pxpf0vZZ8otptS4VPftiWbHelkVgIhpc,05/11/2020 08:37:10,05/11/2020 08:37:10
125211877,610912685,nps,10,,https://app.delighted.com/r/yRatqB3AzGlft1dimvdOQBXzJg1o7iwd,05/11/2020 09:23:29,05/11/2020 09:23:29
125215714,611704803,nps,9,Very convenient. Simple and easy to use. ,https://app.delighted.com/r/Y3htwJHOpRRfIhTS50GtSAM04CXAgVbB,05/11/2020 09:46:18,05/11/2020 09:48:01
125250849,610912194,nps,10,It was quick and easy.,https://app.delighted.com/r/DNqak7b6qPtHJ9GrC0m4NU8LZMYTOGLL,05/11/2020 13:02:06,05/11/2020 13:03:02
125251997,613533266,nps,5,,https://app.delighted.com/r/mE1qwZDzztiml1l7CgwKpfRwGyneowh9,05/11/2020 13:08:32,05/11/2020 13:08:32
125257195,610913083,nps,10,,https://app.delighted.com/r/KuUcKPg6MJlDaMz4E9WwxPjVDpFb138A,05/11/2020 13:38:43,05/11/2020 13:38:43
125257580,613379719,nps,10,Very happy to get this free service! ,https://app.delighted.com/r/ulSO29Jfs2gOTNMaeeWzlvwU4nTRuPec,05/11/2020 13:40:58,05/11/2020 13:41:14
125264396,613601201,nps,9,"Great program, I do wish there was some more customization ability to the willing program. ",https://app.delighted.com/r/NKiaD1YvHflK3D1P1Ee2OQ6QHLqgIrlo,05/11/2020 14:22:04,05/11/2020 14:22:35
125269691,610912343,nps,10,,https://app.delighted.com/r/T44h1TKp9Zj4CmsPFZOM8rWUcuhbcjhd,05/11/2020 14:54:06,05/11/2020 14:54:06
125285660,613754032,nps,10,,https://app.delighted.com/r/CfALfgym5YIbq8hrDNneNHgq9zQCnFzv,05/11/2020 16:35:35,05/11/2020 16:35:35
125289356,613754121,nps,10,"The process of completing the living will was very simple. Your representative was also very helpful. Thanks for offering this to my company for free, I appreciate it.",https://app.delighted.com/r/7RQnFdxP39m9pLPNqDlBvx7sE1X9DzkH,05/11/2020 17:01:11,05/11/2020 17:02:13
125366098,613838109,nps,10,"Easy to use, great documents, convenient and clearly states this is not legal advice. ",https://app.delighted.com/r/3ffUuEyfYsdGdHwloubfwHyBEb4PPJiM,05/12/2020 08:19:22,05/12/2020 08:20:10
125413310,610912258,nps,9,,https://app.delighted.com/r/FwoB10Klgv6LPKkK7elG8oES673uqMZ1,05/12/2020 13:01:43,05/12/2020 13:01:43
125449864,610912136,nps,10,The process was easy and it helped to make something I've been putting off much easier to follow through on.  ,https://app.delighted.com/r/yQYEWHXJwv37EAq1i93SnIJGePHEVkzE,05/12/2020 17:02:46,05/12/2020 17:03:21
125458025,613379674,nps,10,,https://app.delighted.com/r/TItUtiI7nFsCOqW1B0Mks2JNYzDyM5KZ,05/12/2020 18:06:29,05/12/2020 18:06:29
125707066,615982843,nps,10,,https://app.delighted.com/r/VG5bwcYO8vZ4f927tLJw6P3jpFo6KoX7,05/14/2020 10:31:50,05/14/2020 10:35:00
125707237,615983007,nps,10,Ease of use,https://app.delighted.com/r/OEFXjLSEOn3czlNfPW9MMCqfT5L5ZxHy,05/14/2020 10:32:49,05/14/2020 10:32:58
125707331,615982873,nps,10,,https://app.delighted.com/r/ovlvRH6kQcHvdRG50YF2pgfIvISFgPYv,05/14/2020 10:33:25,05/14/2020 10:33:25
125707482,615983355,nps,10,,https://app.delighted.com/r/25g7MkCM5dTRFA0ywMT14Bb1yiaxY8iu,05/14/2020 10:34:18,05/14/2020 10:34:18
125707512,615983427,nps,10,,https://app.delighted.com/r/8JjrxfZPZ8aZ6VAo9o5fYJBtrQOayXK7,05/14/2020 10:34:30,05/14/2020 10:35:53
125707631,615983370,nps,4,,https://app.delighted.com/r/VuvMFWIDYxBq1DOOtiUGtpcgwsVqnWBk,05/14/2020 10:35:09,05/14/2020 10:35:09
125707634,615983474,nps,10,Very easy to navigate,https://app.delighted.com/r/PlyLZCeXvFwZ38y8jgqXHUb77iEGhApt,05/14/2020 10:35:10,05/14/2020 10:35:35
125707663,615983492,nps,10,It was easy for me.,https://app.delighted.com/r/BNQOLgzfBFNo87luhIlhJURicHNQqrEG,05/14/2020 10:35:16,05/14/2020 10:35:52
125707657,615982847,nps,10,Easy,https://app.delighted.com/r/rObOpnMjzjf1QmfFwM9WyzwXRi9aIaEd,05/14/2020 10:35:16,05/14/2020 10:35:20
125707678,615983576,nps,10,This was so easy to do! And I downloaded and printed it afterwards. Much better than going to a lawyer!,https://app.delighted.com/r/d2PtqXEfOD3MWXJcMTPtQtmxjSFtUHRP,05/14/2020 10:35:20,05/14/2020 10:39:13
125707962,615982763,nps,7,,https://app.delighted.com/r/yuDdQ7Mi1Qe6vbpOuNW5lpZXX39LmwMS,05/14/2020 10:36:49,05/14/2020 10:36:49
125708579,615983538,nps,10,Great thing that the company is doin. ,https://app.delighted.com/r/r1IidIJw08LpVEyz0szt4kUZgriNj7Bd,05/14/2020 10:40:45,05/14/2020 11:28:47
125708717,615982876,nps,10,,https://app.delighted.com/r/tdjfm0xUIk3AMVkFnO4mMZEozIX0bWV4,05/14/2020 10:41:26,05/14/2020 10:41:26
125708843,615983608,nps,10,"I THINK IT IS AWSOME THAT METLIFE IS OFFERING THIS TO HEALTH CARE WORKERS IN THIS COVID-19 CRISIS AND NOT ONLY THAT, BUT AT THE TIME WHEN YOUR LOVED ONE IS SICK OR GOING THROUGH IT,  AND YOU HAVE A LOT ON YOUR MIND ALREADY. YOU DON'T HAVE TO WORRY ABOUT WHAT TO DO FOR THEM IF ANYTHING HAPPENS. IT'S ALL SET-UP ALREADY.",https://app.delighted.com/r/fZsvsiUhYqVR7okOPUulChEzU5TeykSF,05/14/2020 10:42:18,05/14/2020 10:52:49
125708951,615982877,nps,10,"It was easy to understand and fast
Easy to follow steps and I felt very good at  the end of it.
Also all we need to do is take this to a notary and we are done.
It helps drafting something that we can read ",https://app.delighted.com/r/aMLCu3Y5K9sYprsG91JUZfFRgT4bwvgo,05/14/2020 10:43:05,05/14/2020 10:44:28
125708986,615983280,nps,10,Easy to use,https://app.delighted.com/r/9cPolXGiuOzfeVHcJnXIEPJbBjbEkXok,05/14/2020 10:43:17,05/14/2020 10:43:24
125709105,615983487,nps,10,,https://app.delighted.com/r/0WABKx8WS8ZpK1oUu9WcjPiBhJwG9DGJ,05/14/2020 10:43:59,05/14/2020 10:43:59
125709114,615509121,nps,10,Super easy! Thankful to have it done.,https://app.delighted.com/r/YRC7FLPRxjwfbKsRLaQTKooftWJv35Sh,05/14/2020 10:44:02,05/14/2020 10:45:05
125709522,615982824,nps,10,It was easy to do.,https://app.delighted.com/r/cJeVA28ZDc9Y8VkEt66OQ15cEMaR0QU3,05/14/2020 10:46:46,05/14/2020 10:46:59
125709562,615983404,nps,8,,https://app.delighted.com/r/yf2kk9Nr0U4GYeyzOzS1NFEWwLFCtayU,05/14/2020 10:46:59,05/14/2020 10:46:59
125709624,615983605,nps,10,,https://app.delighted.com/r/cpdIAxUKNtUTpYO34pZxd9s33kWi4lhP,05/14/2020 10:47:23,05/14/2020 10:47:23
125709638,615983549,nps,9,,https://app.delighted.com/r/tGUz38VkvRf6zzKelJHKOJspZgCeja2X,05/14/2020 10:47:27,05/14/2020 10:47:27
125709680,615983497,nps,10,it was a very easy site to complete,https://app.delighted.com/r/Qpr8JufccjRDtwnRCJEJ2upBY5xERrVE,05/14/2020 10:47:43,05/14/2020 10:48:03
125709909,615983276,nps,10,GREAT SERVICE ,https://app.delighted.com/r/enaZbO6esxDUxLoGLWzFPNhNP8Gb5dYS,05/14/2020 10:49:28,05/14/2020 10:49:36
125709914,615983064,nps,10,Very easy and user friendly ,https://app.delighted.com/r/56DzlpEmBF5bHorCxwmGaFatD1ghwjjI,05/14/2020 10:49:30,05/14/2020 10:49:50
125710050,615983501,nps,10,Simple to use and a great service. Allows individuals to complete documents that are so important without cost being a prohibitive factor.,https://app.delighted.com/r/wj4TyJIYV22agelHVav6J38qC9IDBh7S,05/14/2020 10:50:27,05/14/2020 10:52:11
125710957,615983599,nps,10,,https://app.delighted.com/r/VQMQ2eHUoz1wqwfyaOS7Ay8JgIjIW5sR,05/14/2020 10:56:26,05/14/2020 10:56:26
125710971,615983371,nps,10,,https://app.delighted.com/r/vcilAOJkJDKjYAKvTqa9TEYNOTfbVyJy,05/14/2020 10:56:29,05/14/2020 10:56:29
125711101,615983178,nps,10,,https://app.delighted.com/r/358rLnoFQFtG7DBsOT1V03OZnFcJkx1m,05/14/2020 10:57:29,05/14/2020 10:57:29
125711620,615983374,nps,9,,https://app.delighted.com/r/nME4pylvxJ384pwpkvsUup2FmN0OuGU3,05/14/2020 11:01:08,05/14/2020 11:01:08
125711753,615983572,nps,10,,https://app.delighted.com/r/kXUgp9Y787QBJlECX0JzXs2zRzPUTEXb,05/14/2020 11:02:00,05/14/2020 11:02:00
125711954,615982775,nps,10,Very easy to use!,https://app.delighted.com/r/3VMRDIe8QvBCmzpoXRkeEaLc6jL3GtA8,05/14/2020 11:03:15,05/14/2020 11:03:25
125711979,615983357,nps,10,,https://app.delighted.com/r/S5cSEHwbfmUI9Bt4C5t7YoYMh5xIBIvf,05/14/2020 11:03:26,05/14/2020 11:03:26
125712178,616008803,nps,10,Very easy to use and understand. ,https://app.delighted.com/r/b0gmYA9lenyVe2vHHCP5RszIkhlWzNXC,05/14/2020 11:04:39,05/14/2020 11:04:56
125712214,615983344,nps,10,,https://app.delighted.com/r/bhqx27oFUe62zDrrWL9z4hP5aGwjJ2Zi,05/14/2020 11:04:54,05/14/2020 11:04:54
125712611,615983290,nps,10,Process is easy and user friendly!!,https://app.delighted.com/r/rdpS5ee6mCzMtfhvJwRR05QypnfKnr01,05/14/2020 11:07:12,05/14/2020 11:07:12
125713298,615983394,nps,10,,https://app.delighted.com/r/uxiwryNqf7Zzqx7ahOuOgpQSDmR6mJRB,05/14/2020 11:12:00,05/14/2020 11:12:00
125713475,615983535,nps,10,User friendly and quick to do,https://app.delighted.com/r/MqPBwd3BOdA1AmJ2XdETYQOwMEDNQTaK,05/14/2020 11:13:12,05/14/2020 11:13:27
125713848,615983262,nps,10,,https://app.delighted.com/r/FxYRduelpBeCAVlaKYslXGabYJwpAuP5,05/14/2020 11:15:38,05/14/2020 11:15:38
125715658,615983449,nps,7,,https://app.delighted.com/r/OLb6UfKEL42qX7NOXNuHS9cqskpUCfzB,05/14/2020 11:27:40,05/14/2020 11:27:40
125715794,615983578,nps,10,,https://app.delighted.com/r/KdGvVKuLcjiRwjUQo2wl4Mn5k4Vtrryr,05/14/2020 11:28:42,05/14/2020 11:28:42
125716005,615983067,nps,8,It's easy and it works ,https://app.delighted.com/r/Hy5TMYcJQ2BX3xc5yVjobOmGQNAzwsSN,05/14/2020 11:30:00,05/14/2020 11:30:26
125719483,615982783,nps,10,,https://app.delighted.com/r/QM5TfizR5QqEcHfdyCjCQdweSBdP6kFz,05/14/2020 11:53:40,05/14/2020 11:53:40
125720422,615983039,nps,10,It was so easy to do with explicit directions and have already recommended to my coworkers.,https://app.delighted.com/r/YKFAILbKtAo6Y2ARSHQPnxqyp879LVZw,05/14/2020 12:00:12,05/14/2020 12:00:56
125720449,615983078,nps,10,It was offered through my employer.  No cost to me so I took advantage of it. I am encouraging my coworkers to do the same.,https://app.delighted.com/r/SAftZ18mRbJU6bpMq2OqjVEfLAPTTsvd,05/14/2020 12:00:17,05/14/2020 12:01:37
125721218,615982943,nps,10,"it was free, but i can’t edit primary persons to make them co-executors, co-guardians etc.",https://app.delighted.com/r/6TIAFDO7GKBeMrUJI73fDrRpiIL8KGIN,05/14/2020 12:05:02,05/14/2020 12:05:52
125723181,615983587,nps,10,I completed my will and it was not bad at all. I thought it would be intense - hard. But it was never EASY. Step by step instructions and when I had a question - chat was right there with an answer.,https://app.delighted.com/r/pKT0M7s1SFhr8ksW5QgVd16hhisVu5F8,05/14/2020 12:18:25,05/14/2020 12:21:33
125723526,615983086,nps,10,,https://app.delighted.com/r/xLw3ujAbTIRJmbmHwwp15cO1BY4G7u8f,05/14/2020 12:20:41,05/14/2020 12:20:41
125724086,615983132,nps,9,,https://app.delighted.com/r/NPXkkjv20G2YvbgrWmWNkd00LP6DNMkr,05/14/2020 12:24:11,05/14/2020 12:24:11
