ID,Person,Survey_Type,Score,Comment,Permalink,Created_At,Updated_At
125724199,615983254,nps,10,,https://app.delighted.com/r/S6SOHP7H9Ou7Rn5Bs3jrQGqrdbjj6Fqn,05/14/2020 12:24:47,05/14/2020 12:24:47
125729190,615983502,nps,9,,https://app.delighted.com/r/3tP1uUzlAds4zwp5Z7fZSECaSPsVqX1q,05/14/2020 12:58:00,05/14/2020 12:58:00
125730449,616104340,nps,7,,https://app.delighted.com/r/UIFW7Fkf0IhLr5T0MpWaiSNy5W3HkMtE,05/14/2020 13:06:45,05/14/2020 13:06:45
125732671,615983322,nps,10,"User friendly format
Excellent on line service with questions answered quickly",https://app.delighted.com/r/SrrO8iZFXXZS7uskTo4AufaXzZ8CUE6Q,05/14/2020 13:21:41,05/14/2020 13:22:23
125734092,615982690,nps,9,,https://app.delighted.com/r/VLyzhwT4l8t8PSmLTdzJN1CYwATGhxeD,05/14/2020 13:31:20,05/14/2020 13:31:20
125734466,615982736,nps,9,,https://app.delighted.com/r/ZwOc4Cb53NvwNcmPwwmtVeDfwXlmTZJI,05/14/2020 13:33:44,05/14/2020 13:33:44
125734532,615983282,nps,9,,https://app.delighted.com/r/myXqS2fdCl8uPpbar89D54GuPKS2CEV4,05/14/2020 13:34:07,05/14/2020 13:34:07
125737378,615983026,nps,10,,https://app.delighted.com/r/kmYQB6MaB4gvWWRwxEUhQnqcb88lSwYi,05/14/2020 13:53:32,05/14/2020 13:53:32
125738852,615982940,nps,10,,https://app.delighted.com/r/xwkyBb8xphFCFi1wKFHIkdVmOfTSrVQP,05/14/2020 14:03:50,05/14/2020 14:03:50
125745823,615982710,nps,10,Very easy to prepare Estate planning documents,https://app.delighted.com/r/XX5KFsBFjfHHsaxht5BmxTIaz9ffMCzF,05/14/2020 14:50:10,05/14/2020 14:51:17
125746861,615983547,nps,10,,https://app.delighted.com/r/rDFa8ZOsQK25Yq8J33JRolebS8wMdkYs,05/14/2020 14:57:54,05/14/2020 14:57:54
125749571,615983036,nps,10,Was very easy to use.,https://app.delighted.com/r/HWi5PrP2EUOjzNW1g30SG9ntd5fqSlPe,05/14/2020 15:16:02,05/19/2020 12:52:44
125754449,615982708,nps,10,,https://app.delighted.com/r/EQ5pNgXqUynQ7Rt7NuEa16U6WP7rDnx8,05/14/2020 15:50:48,05/14/2020 15:50:48
125759611,615983172,nps,10,,https://app.delighted.com/r/8pCijqyaBmbYaMLZ4lTmHsGyebgT3KWs,05/14/2020 16:29:28,05/14/2020 16:29:28
125759968,615983166,nps,10,Convient and through,https://app.delighted.com/r/WhJxmGxc9gJ2gBX0rtyUF6Q5YGTU228l,05/14/2020 16:32:05,05/14/2020 16:32:29
125770534,615982989,nps,10,,https://app.delighted.com/r/7p12CTJecI0e34xFJc4uJvAjLQkmLRha,05/14/2020 17:49:33,05/14/2020 17:49:33
125773808,615983472,nps,10,It’s easy to understand and easy to fill out the questions,https://app.delighted.com/r/kx4NZt70PzeqeYdJAwKCLR2KZneHBdPF,05/14/2020 18:15:51,05/14/2020 18:16:56
125777755,615982880,nps,10,,https://app.delighted.com/r/bftGexLITKLCIyH3rE41gCbyE39YfxIG,05/14/2020 18:51:56,05/14/2020 18:51:56
125780854,615983378,nps,5,"Easy, average, but not detailed.",https://app.delighted.com/r/LR8f6VFlnC212puVs42JIDJvXOa3PuFz,05/14/2020 19:20:36,05/14/2020 19:21:04
125784399,615983155,nps,10,we needed a will and you made it easy to do and free is always good. thank you,https://app.delighted.com/r/sV88oZKmQwxLBhjTfMcZUPVKABnWTh7z,05/14/2020 19:55:13,05/14/2020 19:55:59
125784936,615983601,nps,10,It was very easy to use and took very little time to complete.,https://app.delighted.com/r/vDYPkM295dgApPJ1bTFjOMcF1yLjWk4Q,05/14/2020 20:00:51,05/14/2020 20:01:18
125785338,615982888,nps,10,"Easy, and fast. Perfect.",https://app.delighted.com/r/A7mXgckzFr9ZP7qTlr6ptIylQ62DJ0Kl,05/14/2020 20:04:54,05/15/2020 15:45:42
125796699,615982759,nps,10,,https://app.delighted.com/r/YYzoTVhshK7Gb2vHgwtLQOR5GkZ8O2i9,05/14/2020 22:04:33,05/14/2020 22:04:33
125798615,615983054,nps,10,,https://app.delighted.com/r/XMrZFuN7n1P6Q4FwjoAZcihv63d4uTIT,05/14/2020 22:28:35,05/14/2020 22:28:35
125803907,615983010,nps,9,It was quick and easy. I still want to see how to modify the basic will. But seems ok for a basic will maker.,https://app.delighted.com/r/Mb0l5V7qY3wIqw6QaNoO30ePMlpXAQp5,05/14/2020 23:35:56,05/14/2020 23:37:03
125811383,615983012,nps,10,,https://app.delighted.com/r/wquQRcxs7oiR07BfNlVmNful3SCywWCb,05/15/2020 01:32:48,05/15/2020 01:32:48
125831514,615982713,nps,10,,https://app.delighted.com/r/pqTxXVxxlxmXdJpW0FgS9xcDKtuwVSgy,05/15/2020 07:26:29,05/15/2020 07:26:29
125832271,615982854,nps,10,It was free,https://app.delighted.com/r/6mTIWP4J7w599JRhfRT4NDAO5G7QTVAw,05/15/2020 07:34:11,05/15/2020 07:34:21
125846885,615983584,nps,10,ease of use and it was a offered for free,https://app.delighted.com/r/fVOBvt36fLsXTaUY96Gy6AfHvudc4Y1b,05/15/2020 09:33:32,05/15/2020 09:33:51
125854785,615982926,nps,10,It was offered for free through my work/MetLife for healthcare workers. ,https://app.delighted.com/r/AaK4CQHHtWpR02vlKPtHycm0R6KmHlGv,05/15/2020 10:29:56,05/15/2020 10:30:37
125867191,615660282,nps,10,,https://app.delighted.com/r/cHZUoWHZ7OXOiok0sL7EqUpzztZWBSK8,05/15/2020 11:51:34,05/15/2020 11:51:34
125871288,615983498,nps,10,Ease of use,https://app.delighted.com/r/Ebzc1kExPQdoA9P2VNqOzyBDUNtwN5mQ,05/15/2020 12:17:28,05/15/2020 12:17:41
125883902,615983571,nps,8,,https://app.delighted.com/r/usF18wjztNC5bgo6TilrRsQV7bfnaZhN,05/15/2020 13:45:01,05/15/2020 13:45:01
125906710,610912821,nps,8,,https://app.delighted.com/r/UG0eBh7P5VPnVKk29IAz63P2RFl1Rg2O,05/15/2020 16:32:10,05/15/2020 16:32:10
125968397,615983123,nps,10,,https://app.delighted.com/r/Cv7WP7whs5eyyhKZfa6mDOM9Mc3z3IaI,05/16/2020 07:14:23,05/16/2020 07:14:23
126002649,615983522,nps,10,,https://app.delighted.com/r/9LoV738WRecVYiNne6XbYjEZAAZjyXcU,05/16/2020 12:37:42,05/16/2020 12:37:42
126099132,615969317,nps,3,"Executor has to be one of my beneficiaries which I didn’t want. Also could not name a trustee for my grandchildren who are 2 weeks and 2 years, should my daughter predecease me",https://app.delighted.com/r/IUhF5jWK2eyEoyKaCncs7DCOfyijuoem,05/17/2020 11:06:41,05/17/2020 11:08:43
126139242,615983245,nps,10,,https://app.delighted.com/r/AbkF11PfIlVQTa0KN6CGvUTc0tJRnrYv,05/17/2020 17:25:32,05/17/2020 17:25:32
126158080,615982883,nps,10,,https://app.delighted.com/r/nQXF8xYb7oMtsy06Jm8Fldvk2hN5DoTJ,05/17/2020 20:31:40,05/17/2020 20:31:40
126211699,617450708,nps,8,N/A,https://app.delighted.com/r/Obq1O03sgtaY8uy0YjYEGSbsjSLhbTE8,05/18/2020 08:26:27,05/18/2020 08:26:35
126214742,617978012,nps,10,it was very easy and now I have my wills taken care of. thanks,https://app.delighted.com/r/IhE9lvrHdqteoHnMatOt155xjaNAxLD6,05/18/2020 08:47:56,05/18/2020 08:48:53
126226303,616239860,nps,9,,https://app.delighted.com/r/vOh3Y0swzvLsVuLfjw1QBLumzYqizP0F,05/18/2020 10:00:55,05/18/2020 10:00:55
126227022,616207865,nps,10,,https://app.delighted.com/r/F3oXpmyubUwtyelID9mdpY0d2f3mrOd7,05/18/2020 10:05:03,05/18/2020 10:05:03
126227170,615553399,nps,10,"So easy and accurate (and free!!)
Thank you.",https://app.delighted.com/r/J1vaM3juoHl598sPh2XlDNRTzQUxjDeN,05/18/2020 10:06:05,05/18/2020 10:06:57
126227817,616240741,nps,10,quick and easy,https://app.delighted.com/r/hK5dbTLHcezxft9pYnX8reNfLUrmukbJ,05/18/2020 10:09:59,05/18/2020 10:10:11
126227853,616821214,nps,10,,https://app.delighted.com/r/dNXmG95jiEfYuxSHtTvqoEehpXrl2ep6,05/18/2020 10:10:10,05/18/2020 10:10:10
126228218,616425313,nps,8,It was easy to do if you followed the template. but I couldn’t find how to customize,https://app.delighted.com/r/UQTtPVnRthRCL4shUkTPoHN4ZShOiZ6L,05/18/2020 10:12:41,05/18/2020 10:13:46
126229185,616609523,nps,10,Site was easy to use and able to complete needed tasks quickly. ,https://app.delighted.com/r/b6xoL6RfrYV6Bp8og1PPC7znGO5C3MQ4,05/18/2020 10:19:00,05/18/2020 10:19:41
126229268,616046497,nps,10,,https://app.delighted.com/r/WDwZI52PEmKRGiLwWWe3DjeleCFNgBUs,05/18/2020 10:19:29,05/19/2020 10:19:53
126229677,616996606,nps,10,I told all my friends here at  work to check it out because it was a great deal.  Plus it's great everyone no matter what age.,https://app.delighted.com/r/pCDaUnpZWAqngaGMmcMJtJD0tQJ2gb6K,05/18/2020 10:21:59,05/18/2020 10:23:02
126229823,616676264,nps,10,,https://app.delighted.com/r/VR3vprjGUeOTBo8iA0ElfhZ784xthDjx,05/18/2020 10:22:51,05/18/2020 10:22:51
126229873,615983604,nps,9,,https://app.delighted.com/r/GUvRTlNoir1UWri3ajprcLuy8AhkWWHr,05/18/2020 10:23:10,05/18/2020 10:23:10
126230203,615970424,nps,10,"Good service, easy administration & easy for my employees ",https://app.delighted.com/r/44ZUYlVMTlbiST1B374jOQ5jkuIY38l9,05/18/2020 10:25:17,05/18/2020 10:25:52
126230409,615924729,nps,8,It didn't give place to will certain things to each beneficiary.  ,https://app.delighted.com/r/RWeKwK6ZMY5zaZtJQXAx5JE4yYFWaCxj,05/18/2020 10:26:44,05/18/2020 10:26:44
126230955,616185660,nps,10,Easy and clear to use ,https://app.delighted.com/r/qwFfK78l4Kl2EYt1wY5WBVsUVsNFJARD,05/18/2020 10:30:17,05/18/2020 10:30:31
126231065,617380579,nps,8,I appreciate Metlife's willingness to provide will/estate planning services to healthcare professionals.  I think it is a thoughtful gesture.,https://app.delighted.com/r/s0JsXTcnCZNvSilTKKjfEg6dw2vKcdXI,05/18/2020 10:31:01,05/18/2020 10:31:59
126232747,615531290,nps,7,,https://app.delighted.com/r/30WBQd3GRVrIsqhLQIh0fB0zobHBfxyT,05/18/2020 10:41:41,05/18/2020 10:41:41
126233398,617882322,nps,0,,https://app.delighted.com/r/rWfzA6OrEhAGqukke92ZcDUoj0310e1L,05/18/2020 10:45:06,05/18/2020 10:45:06
126234375,615596886,nps,10,Very convenient ,https://app.delighted.com/r/CpvAHaZLK511Du3NO8nUuIMqjyJhQMoF,05/18/2020 10:51:19,05/18/2020 10:51:35
126234604,616636385,nps,10,,https://app.delighted.com/r/3HPDnD3abXhQCE7Rb4yUWkeUvS47EESs,05/18/2020 10:52:29,05/18/2020 10:52:29
126235276,616169833,nps,10,"Benefit of doing important paperwork, in case it is needed in the future.",https://app.delighted.com/r/Xn6aInRzu03901mlqxiBm4DjwT6ud0Ws,05/18/2020 10:56:20,05/18/2020 10:57:20
126235803,615991863,nps,10,,https://app.delighted.com/r/NW16ZfFIDA7kW3dfvIlAkxMo9Tno3ThU,05/18/2020 10:59:39,05/18/2020 10:59:39
126236278,615599965,nps,10,The forms are self-explanatory and easy to use.  The entire process took less than 15 minutes.  It is something I have been meaning to do but never seemed to find the time.  Thank you!,https://app.delighted.com/r/HgqnuygZHztuMWav6GDYnueIV6sF89rV,05/18/2020 11:02:25,05/18/2020 11:03:39
126240234,615495670,nps,10,,https://app.delighted.com/r/pSCcVhhH5oCLIveM5DNDQNLFM1gGX3hd,05/18/2020 11:25:31,05/18/2020 11:25:31
126240457,615924619,nps,5,Not a complete service.,https://app.delighted.com/r/accx7rgyIcYnA6lmpC7jcuo1MTSb1kZL,05/18/2020 11:26:54,05/18/2020 11:27:26
126241136,615905726,nps,10,,https://app.delighted.com/r/7U80lMyclBOTTqQpLuJsCkjSBT8nVA1A,05/18/2020 11:30:47,05/18/2020 11:30:47
126242888,615492055,nps,10,,https://app.delighted.com/r/iSLZq4V4YocCMtKN0VqdKq4QWPRZPvJm,05/18/2020 11:41:35,05/18/2020 11:41:35
126243172,616012894,nps,10,,https://app.delighted.com/r/KVV6jHlEvNMFSrVjbLd7RlnIH0Y3e7om,05/18/2020 11:43:14,05/18/2020 11:43:14
126245956,615495634,nps,10,customer service is great,https://app.delighted.com/r/MRLItgGnFU5P4Xw978lfuUqzj1SFCd98,05/18/2020 11:59:54,05/18/2020 12:00:06
126246338,615574682,nps,10,easy to understand and fast to complete,https://app.delighted.com/r/rp6fm7re2EnOSgLwDOd333sFvlrna7Ml,05/18/2020 12:02:14,05/18/2020 12:02:44
126250605,616963254,nps,10,,https://app.delighted.com/r/UoeJ51TxMeDmDvblP4ygx7G83orrT9Am,05/18/2020 12:27:13,05/18/2020 12:27:13
126252368,615553310,nps,10,,https://app.delighted.com/r/VRGB89L8SIgVpIdHo6Q3y0f46BfgTPcb,05/18/2020 12:38:19,05/18/2020 12:38:19
126253098,610912048,nps,5,I was unable to make corrections ,https://app.delighted.com/r/jkTzpOKePzSjO908JLxw7AhA2l8qsizl,05/18/2020 12:42:30,05/18/2020 12:42:42
126253736,615607281,nps,9,"Documents are nice to have, however it is very simplified and some individuals may need a more robust document.",https://app.delighted.com/r/cxmhp8NsQdFjXucO4iVfm6BIT7qH6pPw,05/18/2020 12:46:46,05/18/2020 12:47:17
126254126,615622478,nps,10,"it was easy, quick and clear cut",https://app.delighted.com/r/r2F3ZFJpeAAhMwuxkjgxNjQpEAdpcygE,05/18/2020 12:49:05,05/18/2020 12:49:21
126258807,615591169,nps,10,,https://app.delighted.com/r/qXxbjcxuT7qzWdb3tuSd2OBCgJaO1q70,05/18/2020 13:17:37,05/18/2020 13:17:37
126264038,616200226,nps,10,,https://app.delighted.com/r/zv8YRTUljswgcduUJwpUGCf5Tuz4zcMS,05/18/2020 13:52:28,05/18/2020 13:52:28
126276531,616042151,nps,10,,https://app.delighted.com/r/N9vPSvhy68TLaSU9S3KIyMX4XeAcKKZv,05/18/2020 15:17:43,05/18/2020 15:17:43
126277292,616593018,nps,8,"Simplified form, convenience and privacy.",https://app.delighted.com/r/FwqjShNtx80sugrXIPKnubHyiH4NZAgo,05/18/2020 15:23:19,05/18/2020 15:26:23
126279410,617119957,nps,10,,https://app.delighted.com/r/lW2RrEyMXiOwtSBx2wUEdjnKz1l8Cz85,05/18/2020 15:38:47,05/18/2020 15:38:47
126285436,616187061,nps,10,It was very easy,https://app.delighted.com/r/6wDnv0K0HG5YBFxYTDGnJW8l9ZPlYHce,05/18/2020 16:15:28,05/18/2020 16:15:38
126292709,615847993,nps,10,It was free,https://app.delighted.com/r/1ihyZeEMeJaBvv5Pq5zhx3rTHnTdDaHk,05/18/2020 17:00:33,05/18/2020 17:00:47
126294608,616628181,nps,9,,https://app.delighted.com/r/dEikqgN7c8B3jx6I2RyydSXbPCvYI0R1,05/18/2020 17:12:29,05/18/2020 17:12:29
126314618,617221778,nps,10,,https://app.delighted.com/r/mnyUax5YkKfo6RJmwBPM3yP8c5jTwmwk,05/18/2020 19:41:11,05/18/2020 19:41:11
126323974,615724677,nps,9,,https://app.delighted.com/r/qwi9fBGTVEkHJnoQ2nmyD82Z1My7Y5ki,05/18/2020 21:01:58,05/18/2020 21:01:58
126325862,616100290,nps,10,,https://app.delighted.com/r/Tgkk2qGzvunOwNHmcLMt3HH4lOaJRYta,05/18/2020 21:17:58,05/18/2020 21:17:58
126332948,615607658,nps,10,,https://app.delighted.com/r/i81PcrXIojofy4kyc2lZ1oFDf44agYe4,05/18/2020 22:22:21,05/18/2020 22:22:21
126336633,616187432,nps,8,,https://app.delighted.com/r/d0jXhZOFvr4ofKTX9V2Nuaa3EJQ3jau3,05/18/2020 22:58:33,05/18/2020 22:58:33
126399907,617894347,nps,9,It was easy to do.,https://app.delighted.com/r/3cm6B6f0AlM9UdJNFy0Y14FESpFpqViV,05/19/2020 11:08:13,05/19/2020 11:08:30
126441350,615931121,nps,10,,https://app.delighted.com/r/PpPq92CzWksI8uFjjGhusk37R8OZ0L6E,05/19/2020 15:39:53,05/19/2020 15:39:53
126469231,617837163,nps,10,,https://app.delighted.com/r/IzVxIwhotSxb9U9EEXtq3zueSQwUFuy9,05/19/2020 18:58:16,05/19/2020 18:58:16
126486047,617969944,nps,10,,https://app.delighted.com/r/0tjOeRxf5dBmz1CTBSvSrwXiUfNBp3yY,05/19/2020 21:19:15,05/19/2020 21:19:15
126487173,618131439,nps,10,,https://app.delighted.com/r/aCTJAYDzdeUes9ghA355cFRrEaj4n2nl,05/19/2020 21:29:10,05/19/2020 21:29:10
126487181,618084494,nps,10,,https://app.delighted.com/r/YDlWfQLq376550buA8EFusrfheQrBB3T,05/19/2020 21:29:11,05/19/2020 21:29:11
126497645,618231035,nps,8,Pretty simple to use ,https://app.delighted.com/r/GEhj7a6iDvmiox2BXa4qoeHh864ySp4U,05/19/2020 23:14:37,05/19/2020 23:15:03
126498609,610912738,nps,10,,https://app.delighted.com/r/BWBknHtDidTGMiuW0CqCq5rFORQAJWmB,05/19/2020 23:26:13,05/19/2020 23:26:13
126507694,618119889,nps,0,,https://app.delighted.com/r/PRB15iIp5oYO1aD0s7dt9UCg4u92C5Io,05/20/2020 01:44:23,05/20/2020 01:44:23
126542312,615983222,nps,10,I think it's very important to have a will as well as advance directive established especially if children are involved.,https://app.delighted.com/r/74NN7d7hhUt4kOtRwDruJMREw0rW837O,05/20/2020 09:21:57,05/20/2020 09:22:39
126547216,615982886,nps,10,Great experience! Thank you!,https://app.delighted.com/r/EZUvAipdVXfjz8HkWAHooHl7PfY9mVFi,05/20/2020 09:52:19,05/20/2020 09:52:33
126547296,618450130,nps,7,,https://app.delighted.com/r/hgGXSu5uP35GzQfIKYU6z82jrXmRIJVK,05/20/2020 09:52:43,05/20/2020 09:52:43
126553073,618476740,nps,10,,https://app.delighted.com/r/Qbxt2rMFQkv120Pd0sSmoFdfw8CJl7Fi,05/20/2020 10:24:53,05/20/2020 10:24:53
126562159,618542577,nps,10,,https://app.delighted.com/r/wIrjGyppze3OaTHlk8Hws2WAoCkFP0DG,05/20/2020 11:19:48,05/20/2020 11:19:48
126567199,618531418,nps,7,,https://app.delighted.com/r/4BgntgHnGd0gZjELaXxHa6h271KqdIZq,05/20/2020 11:50:08,05/20/2020 11:50:08
126576353,618555981,nps,10,,https://app.delighted.com/r/XOZpdqLZiZc1yesOzLFnCvOanEvV1YlS,05/20/2020 12:32:04,05/20/2020 12:32:04
126588601,618640802,nps,8,,https://app.delighted.com/r/fPGh923PMQrFMKCoe6IxDDKbkbEL1ZNj,05/20/2020 13:01:41,05/20/2020 13:01:41
126588708,616397818,nps,10,Great Service,https://app.delighted.com/r/WvuNMFh8V9Su4KCjBfYlqv8Vbikrs8HK,05/20/2020 13:02:00,05/20/2020 13:02:29
126599122,618667257,nps,10,seems very efficient and convenient,https://app.delighted.com/r/W4ZFktVZeDYrQYDDrjuGOGY8n98NBu7X,05/20/2020 13:39:23,05/20/2020 13:39:40
126601845,618679119,nps,7,,https://app.delighted.com/r/LchBHnGjzsoj8mNfLrAYyBn6Qxe0prXZ,05/20/2020 13:57:24,05/21/2020 08:55:36
126607537,618699151,nps,10,,https://app.delighted.com/r/l5WPaYDVrHw6MgqDezPQtHJ88LSPOz3H,05/20/2020 14:35:26,05/20/2020 14:35:26
126616347,618744854,nps,10,,https://app.delighted.com/r/ss1Zii22tCNMpVu7i9EgSaJ5r9By3CjN,05/20/2020 15:35:52,05/20/2020 15:35:52
126620251,618807249,nps,9,,https://app.delighted.com/r/UBon6qdBilw8eR5LuoWrNY8gP8R3SFiT,05/20/2020 16:02:22,05/20/2020 16:02:22
126621557,610912583,nps,10,,https://app.delighted.com/r/Vgt9YaA1ByLorSRTnt129VJAMRVTkasd,05/20/2020 16:10:37,05/20/2020 16:10:37
126623615,618828275,nps,8,,https://app.delighted.com/r/mfQAB2szL7FBi25Dg8yTvlccx2xTgfie,05/20/2020 16:23:39,05/20/2020 16:25:05
126626821,618647806,nps,10,,https://app.delighted.com/r/Qfyn9bIAx50a0cwn7jbZziDtVGZXEuNa,05/20/2020 16:44:29,05/20/2020 16:44:29
126627102,618725955,nps,10,Easy to follow and it's free. Thank you,https://app.delighted.com/r/q42s2fVZuy5Rbt3JZVOtzVeiFMKiY2Ht,05/20/2020 16:46:23,05/20/2020 16:47:25
126636050,618845619,nps,10,It was so easy to do. Much easier than the paperwork I did 30 years ago. Very user friendly ,https://app.delighted.com/r/PboyVGJFUR1x08C0rH0R6vLIy57YFV32,05/20/2020 17:46:41,05/20/2020 17:47:17
126648627,618915684,nps,9,,https://app.delighted.com/r/TlhhxrwhQURlWWAUj1lWcCWM5U38VaiK,05/20/2020 19:30:05,05/20/2020 19:30:05
126663199,619127279,nps,10,So easy to use!,https://app.delighted.com/r/txGh6UpCH1uu7Aw9WcnuX5O61xPd3zcY,05/20/2020 21:52:08,05/20/2020 21:52:20
126669446,619154777,nps,10,Ease of use ,https://app.delighted.com/r/iZD0IMuL43XbPcI1bKvTCajQWTsj6K0z,05/20/2020 23:05:27,05/20/2020 23:05:34
126678213,617167852,nps,9,,https://app.delighted.com/r/nsAnLRKN0Fh7mJzlSZnfDD23PiBFLbin,05/21/2020 01:30:38,05/21/2020 01:30:38
126688877,615848528,nps,8,,https://app.delighted.com/r/jpiQfvABjdZ0jXmeuHHFB6WQQCblDB2Q,05/21/2020 05:27:46,05/21/2020 05:27:46
126691827,618813284,nps,10,,https://app.delighted.com/r/NAxzbnB6ox2GpWEx0KK9GYkIJLUw3iXS,05/21/2020 06:29:33,05/21/2020 06:29:33
126693501,619293657,nps,0,,https://app.delighted.com/r/PiqLc52DJoJYzcEX19bdOZATUsrPHYhg,05/21/2020 06:57:41,05/21/2020 06:58:20
126703378,618483283,nps,10,easy,https://app.delighted.com/r/rXiKYZwN6kw3K2yQ2jKjvJm3O6e5xwk1,05/21/2020 08:43:12,05/21/2020 08:43:22
126708032,619350619,nps,10,Super easy process.,https://app.delighted.com/r/XBl0mziNZspwJg6ATklpee1IdjgDZQpg,05/21/2020 09:20:40,05/21/2020 09:20:52
126715003,618604915,nps,9,,https://app.delighted.com/r/ODOVSDuocP58bJ7zhJFZ2Jr9zccHK7tI,05/21/2020 10:10:33,05/21/2020 10:10:33
126715240,619387933,nps,10,,https://app.delighted.com/r/aFmoYUGSgsrTcfSC34CQDUmzJoLSJSy3,05/21/2020 10:12:13,05/21/2020 10:12:13
126715922,617756518,nps,10,It's free and resourceful. ,https://app.delighted.com/r/bwJoZwFAJ7nCZT7Z3H949Rzvf2oSg5z0,05/21/2020 10:16:49,05/21/2020 10:17:17
126722869,618688046,nps,10,,https://app.delighted.com/r/gcBQLB3PHwrQVdAebXMu4rSlkJaLCopi,05/21/2020 11:03:40,05/21/2020 11:03:40
